[0.246s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['ros']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['cmake', 'python']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'cmake'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['python_setup_py']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python_setup_py'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ignore', 'ignore_ament_install']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore_ament_install'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_pkg']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_pkg'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_meta']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_meta'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ros']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ros'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_ml_node' with type 'ros.ament_python' and name 'perception_ml_node'[0m
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ignore', 'ignore_ament_install']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore_ament_install'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_pkg']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_pkg'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_meta']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_meta'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ros']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ros'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_sync_node' with type 'ros.ament_python' and name 'perception_sync_node'[0m
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ignore', 'ignore_ament_install']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore_ament_install'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_pkg']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_pkg'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_meta']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_meta'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ros']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ros'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['cmake', 'python']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'cmake'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'python'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['python_setup_py']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'python_setup_py'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extensions ['ignore', 'ignore_ament_install']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extension 'ignore'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extension 'ignore_ament_install'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extensions ['colcon_pkg']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extension 'colcon_pkg'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extensions ['colcon_meta']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extension 'colcon_meta'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extensions ['ros']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racing_line) by extension 'ros'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/racing_line' with type 'ros.ament_python' and name 'racing_line'[0m
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ignore'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ignore_ament_install'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['colcon_pkg']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'colcon_pkg'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['colcon_meta']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'colcon_meta'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['ros']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ros'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_camera_node' with type 'ros.ament_python' and name 'sensors_camera_node'[0m
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ignore'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ignore_ament_install'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['colcon_pkg']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'colcon_pkg'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['colcon_meta']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'colcon_meta'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['ros']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ros'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_imu_bridge' with type 'ros.ament_python' and name 'sensors_imu_bridge'[0m
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ignore'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ignore_ament_install'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['colcon_pkg']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'colcon_pkg'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['colcon_meta']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'colcon_meta'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['ros']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ros'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_lidar_bridge' with type 'ros.ament_python' and name 'sensors_lidar_bridge'[0m
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['ignore', 'ignore_ament_install']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ignore'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ignore_ament_install'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['colcon_pkg']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'colcon_pkg'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['colcon_meta']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'colcon_meta'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['ros']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ros'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['cmake', 'python']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'cmake'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'python'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['python_setup_py']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'python_setup_py'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extensions ['ignore', 'ignore_ament_install']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extension 'ignore'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extension 'ignore_ament_install'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extensions ['colcon_pkg']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extension 'colcon_pkg'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extensions ['colcon_meta']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extension 'colcon_meta'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extensions ['ros']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc) by extension 'ros'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vesc' with type 'ros.ament_cmake' and name 'vesc'[0m
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extensions ['ignore', 'ignore_ament_install']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extension 'ignore'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extension 'ignore_ament_install'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extensions ['colcon_pkg']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extension 'colcon_pkg'
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extensions ['colcon_meta']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vesc_ackermann) by extension 'colcon_meta'
