[0.484s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ros'
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['cmake', 'python']
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'cmake'
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python'
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['python_setup_py']
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python_setup_py'
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['ignore', 'ignore_ament_install']
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ignore'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ignore_ament_install'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['colcon_pkg']
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'colcon_pkg'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['colcon_meta']
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'colcon_meta'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['ros']
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ros'
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/bot_slam' with type 'ros.ament_python' and name 'bot_slam'[0m
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ignore', 'ignore_ament_install']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore_ament_install'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_pkg']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_pkg'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_meta']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_meta'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ros']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ros'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['cmake', 'python']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'cmake'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['python_setup_py']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python_setup_py'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ignore', 'ignore_ament_install']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore_ament_install'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_pkg']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_pkg'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_meta']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_meta'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ros']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ros'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/curvy_road' with type 'ros.ament_cmake' and name 'curvy_road'[0m
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['ignore', 'ignore_ament_install']
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ignore'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ignore_ament_install'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['colcon_pkg']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'colcon_pkg'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['colcon_meta']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'colcon_meta'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['ros']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ros'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/gazebo_world' with type 'ros.ament_cmake' and name 'gazebo_world'[0m
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['ignore', 'ignore_ament_install']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore_ament_install'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_pkg']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'colcon_pkg'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_meta']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'colcon_meta'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['ros']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ros'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/lane_follow' with type 'ros.ament_python' and name 'lane_follow'[0m
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['ignore', 'ignore_ament_install']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ignore'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ignore_ament_install'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['colcon_pkg']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'colcon_pkg'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['colcon_meta']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'colcon_meta'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['ros']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ros'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['cmake', 'python']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'cmake'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'python'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['python_setup_py']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'python_setup_py'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['ignore', 'ignore_ament_install']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ignore'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ignore_ament_install'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['colcon_pkg']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'colcon_pkg'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['colcon_meta']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'colcon_meta'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['ros']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ros'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['cmake', 'python']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'cmake'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'python'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['python_setup_py']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'python_setup_py'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['ignore', 'ignore_ament_install']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ignore'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ignore_ament_install'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['colcon_pkg']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'colcon_pkg'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['colcon_meta']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'colcon_meta'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['ros']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ros'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['cmake', 'python']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'cmake'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'python'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['python_setup_py']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'python_setup_py'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['ignore', 'ignore_ament_install']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ignore'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ignore_ament_install'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['colcon_pkg']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'colcon_pkg'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['colcon_meta']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'colcon_meta'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['ros']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ros'
