[0.243s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_meta'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ros']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ros'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['cmake', 'python']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'cmake'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['python_setup_py']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python_setup_py'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ignore', 'ignore_ament_install']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore_ament_install'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_pkg']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_pkg'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_meta']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_meta'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ros']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ros'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/curvy_road' with type 'ros.ament_cmake' and name 'curvy_road'[0m
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['ignore', 'ignore_ament_install']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore_ament_install'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_pkg']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'colcon_pkg'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_meta']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'colcon_meta'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['ros']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ros'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/lane_follow' with type 'ros.ament_python' and name 'lane_follow'[0m
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['ignore', 'ignore_ament_install']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ignore'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ignore_ament_install'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['colcon_pkg']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'colcon_pkg'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['colcon_meta']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'colcon_meta'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['ros']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'ros'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['cmake', 'python']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'cmake'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'python'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extensions ['python_setup_py']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_ekf_node) by extension 'python_setup_py'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['ignore', 'ignore_ament_install']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ignore_ament_install'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['colcon_pkg']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'colcon_pkg'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['colcon_meta']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'colcon_meta'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['ros']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'ros'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['cmake', 'python']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'cmake'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'python'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extensions ['python_setup_py']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/localization_orb_slam_vio_node) by extension 'python_setup_py'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['ignore', 'ignore_ament_install']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ignore'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'colcon_pkg'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['colcon_meta']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'colcon_meta'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['ros']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'ros'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['cmake', 'python']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'cmake'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'python'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extensions ['python_setup_py']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det) by extension 'python_setup_py'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['ignore', 'ignore_ament_install']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ignore'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ignore_ament_install'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['colcon_pkg']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'colcon_pkg'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['colcon_meta']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'colcon_meta'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extensions ['ros']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/obstacles_det/obstacle_det) by extension 'ros'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/obstacles_det/obstacle_det' with type 'ros.ament_python' and name 'obstacle_det'[0m
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['ignore', 'ignore_ament_install']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'ignore'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'ignore_ament_install'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['colcon_pkg']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'colcon_pkg'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['colcon_meta']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'colcon_meta'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'ros'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['cmake', 'python']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'cmake'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'python'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extensions ['python_setup_py']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_fusion_node) by extension 'python_setup_py'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extensions ['ignore', 'ignore_ament_install']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extension 'ignore'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extension 'ignore_ament_install'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extensions ['colcon_pkg']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extension 'colcon_pkg'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extensions ['colcon_meta']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extension 'colcon_meta'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extensions ['ros']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_ml_node) by extension 'ros'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/perception_ml_node' with type 'ros.ament_python' and name 'perception_ml_node'[0m
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extension 'ignore_ament_install'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extensions ['colcon_pkg']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extension 'colcon_pkg'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/perception_sync_node) by extensions ['colcon_meta']
