[0.396s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ros'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['cmake', 'python']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'cmake'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['python_setup_py']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python_setup_py'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['ignore', 'ignore_ament_install']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ignore'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ignore_ament_install'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['colcon_pkg']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'colcon_pkg'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['colcon_meta']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'colcon_meta'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extensions ['ros']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/bot_slam) by extension 'ros'
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/bot_slam' with type 'ros.ament_python' and name 'bot_slam'[0m
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ignore', 'ignore_ament_install']
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore_ament_install'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_pkg']
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_pkg'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_meta']
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_meta'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ros']
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ros'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['cmake', 'python']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'cmake'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['python_setup_py']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'python_setup_py'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ignore', 'ignore_ament_install']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ignore_ament_install'
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_pkg']
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_pkg'
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['colcon_meta']
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'colcon_meta'
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extensions ['ros']
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/curvy_road) by extension 'ros'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/curvy_road' with type 'ros.ament_cmake' and name 'curvy_road'[0m
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['ignore', 'ignore_ament_install']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ignore'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ignore_ament_install'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['colcon_pkg']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'colcon_pkg'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['colcon_meta']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'colcon_meta'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extensions ['ros']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/gazebo_world) by extension 'ros'
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/gazebo_world' with type 'ros.ament_cmake' and name 'gazebo_world'[0m
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['ignore', 'ignore_ament_install']
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'ignore'
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'ignore_ament_install'
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['colcon_pkg']
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'colcon_pkg'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['colcon_meta']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'colcon_meta'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['ros']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'ros'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['cmake', 'python']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'cmake'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'python'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extensions ['python_setup_py']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp) by extension 'python_setup_py'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['ignore', 'ignore_ament_install']
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'ignore'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'ignore_ament_install'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['colcon_pkg']
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'colcon_pkg'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['colcon_meta']
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'colcon_meta'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['ros']
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'ros'
[0.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['cmake', 'python']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'cmake'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'python'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extensions ['python_setup_py']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/config) by extension 'python_setup_py'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/cpp) by extensions ['ignore', 'ignore_ament_install']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/cpp) by extension 'ignore'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/cpp) ignored
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['ignore', 'ignore_ament_install']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'ignore'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'ignore_ament_install'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['colcon_pkg']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'colcon_pkg'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['colcon_meta']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'colcon_meta'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['ros']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'ros'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['cmake', 'python']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'cmake'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'python'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extensions ['python_setup_py']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/eval) by extension 'python_setup_py'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/python) by extensions ['ignore', 'ignore_ament_install']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/python) by extension 'ignore'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/python) ignored
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extensions ['ignore', 'ignore_ament_install']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extension 'ignore'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extension 'ignore_ament_install'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extensions ['colcon_pkg']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extension 'colcon_pkg'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extensions ['colcon_meta']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extension 'colcon_meta'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extensions ['ros']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/kiss-icp/ros) by extension 'ros'
[0.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/kiss-icp/ros' with type 'ros.ament_cmake' and name 'kiss_icp'[0m
[0.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['ignore', 'ignore_ament_install']
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'ignore_ament_install'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_pkg']
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extension 'colcon_pkg'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/lane_follow) by extensions ['colcon_meta']
